date,ticket,open,high,low,close,volume
2023-12-12,TCB,14.57,14.67,14.53,14.67,2168646
2023-12-13,TCB,14.71,14.71,14.41,14.41,3109879
2023-12-14,TCB,14.55,14.57,14.43,14.43,2553679
2023-12-15,TCB,14.43,14.55,14.36,14.46,2153765
2023-12-18,TCB,14.46,14.48,14.2,14.2,2379664
2023-12-19,TCB,14.17,14.46,14.08,14.46,2110482
2023-12-20,TCB,14.31,14.43,14.24,14.34,1747233
2023-12-21,TCB,14.31,14.48,14.24,14.48,2483222
2023-12-22,TCB,14.41,14.55,14.38,14.46,1854701
2023-12-25,TCB,14.55,14.64,14.46,14.62,2573593
2023-12-26,TCB,14.57,14.64,14.53,14.55,1508215
2023-12-27,TCB,14.57,14.71,14.57,14.57,2016434
2023-12-28,TCB,14.6,14.95,14.6,14.88,5754815
2023-12-29,TCB,14.97,15.09,14.88,15.02,4233088
2024-01-02,TCB,15.07,15.23,15.02,15.16,3711936
2024-01-03,TCB,15.07,15.4,15.05,15.4,5612090
2024-01-04,TCB,15.4,15.9,15.38,15.64,10076237
2024-01-05,TCB,15.64,15.78,15.59,15.68,3571390
2024-01-08,TCB,15.83,16.13,15.75,16.11,6326633
2024-01-09,TCB,16.06,16.3,15.97,16.3,6902873
2024-01-10,TCB,16.32,16.39,16.18,16.25,7191724
2024-01-11,TCB,16.2,16.34,15.97,16.13,6733180
2024-01-12,TCB,15.99,16.39,15.85,16.37,10188187
2024-01-15,TCB,16.39,16.44,16.2,16.2,3728651
2024-01-16,TCB,16.11,16.16,15.97,16.13,4460247
2024-01-17,TCB,16.13,16.37,16.06,16.08,4420973
2024-01-18,TCB,16.18,16.34,16.08,16.25,4109183
2024-01-19,TCB,16.34,16.6,16.3,16.51,7949602
2024-01-22,TCB,16.68,16.68,16.39,16.51,4315163
2024-01-23,TCB,16.77,17.01,16.72,16.75,10077334
2024-01-24,TCB,16.65,16.79,16.65,16.65,3142400
2024-01-25,TCB,16.65,16.65,16.49,16.53,4272604
2024-01-26,TCB,16.56,16.77,16.53,16.72,3146339
2024-01-29,TCB,16.75,16.84,16.63,16.65,3146439
2024-01-30,TCB,16.58,16.65,16.39,16.63,5208589
2024-01-31,TCB,16.63,16.65,16.25,16.32,5382180
2024-02-01,TCB,16.27,16.37,16.06,16.13,6211892
2024-02-02,TCB,16.06,16.27,16.06,16.13,7865577
2024-02-05,TCB,16.27,17.01,16.25,16.77,9602258
2024-02-06,TCB,16.84,17.1,16.82,16.84,4015381
2024-02-07,TCB,16.91,17.62,16.91,17.62,11169540
2024-02-15,TCB,17.71,18.4,17.69,18.14,13075633
2024-02-16,TCB,18.19,18.28,17.9,18.19,7221365
2024-02-19,TCB,18.21,18.45,18.16,18.38,9737540
2024-02-20,TCB,18.33,18.42,18.19,18.38,5415889
2024-02-21,TCB,18.31,18.59,18.23,18.42,7676668
2024-02-22,TCB,18.42,19.06,18.4,19.04,9648022
2024-02-23,TCB,19.25,20.01,18.9,18.94,16448608
2024-02-26,TCB,18.99,19.6,18.99,19.46,9618134
2024-02-27,TCB,19.56,19.82,19.37,19.82,8415616
2024-02-28,TCB,19.86,20.01,19.63,19.93,7526807
